"Year","FieldLocation","State","City","EnvID","Pedigree","Experiment","Plot","PlotID","Block","Replicate","AnthesisDays","SilkingDays","PlantHeight","EarHeight","StalkLodging","GrainMoisture","GrainYield"
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0014/LH244","G2F_Main",1,"G2F22116961",1,1,60,61,226,103,2,14.3,138.94
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_LH212HT_0024/LH244","G2F_Main",2,"G2F22116962",1,1,63,66,240,98,0,19,182.53
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0004/LH244","G2F_Main",3,"G2F22116963",1,1,63,64,257,135,2,16.7,185.26
2022,"IAH4","IA","Ames","IA2022","PHW30_MO17-032-(2N)-01/LH244","G2F_Main",4,"G2F22116964",1,1,60,63,219,90,0,17.3,179.49
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0019/LH244","G2F_Main",5,"G2F22116965",1,1,60,63,258,133,0,16.9,212.44
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0028/LH244","G2F_Main",6,"G2F22116966",1,1,58,61,135,112,0,18.2,201.2
2022,"IAH4","IA","Ames","IA2022","PHW30/LH244","G2F_Main",7,"G2F22116967",1,1,60,63,263,133,0,18.2,210.5
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHP02_0010/LH244","G2F_Main",8,"G2F22116968",1,1,63,66,267,129,1,17.7,220.01
2022,"IAH4","IA","Ames","IA2022","PHR03/LH244","G2F_Main",9,"G2F22116969",1,1,66,68,246,112,1,22.1,228.73
2022,"IAH4","IA","Ames","IA2022","LH185/LH244","G2F_Main",10,"G2F22116970",1,1,63,64,234,202,0,18.2,168.07
2022,"IAH4","IA","Ames","IA2022","PHG39/PHN82","G2F_Main",11,"G2F22116971",1,1,63,69,243,100,7,18.7,185.09
2022,"IAH4","IA","Ames","IA2022","PHW30_MO17-010-(2N)-01/LH244","G2F_Main",12,"G2F22116972",1,1,63,66,261,130,1,20.3,202.24
2022,"IAH4","IA","Ames","IA2022","PHN11_OH43_0075/LH244","G2F_Main",13,"G2F22116973",1,1,61,63,244,130,2,18.7,154.21
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHP02_0002/LH244","G2F_Main",14,"G2F22116974",1,1,62,63,255,126,1,18.5,222.16
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0013/LH244","G2F_Main",15,"G2F22116975",1,1,61,64,250,123,2,17.8,181.26
2022,"IAH4","IA","Ames","IA2022","W10001_0013/LH244","G2F_Main",16,"G2F22116976",1,1,60,64,211,104,2,18.1,134.07
2022,"IAH4","IA","Ames","IA2022","PHW65_MOG_0271/LH244","G2F_Main",17,"G2F22116977",1,1,64,67,257,120,0,23.5,217.3
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0018/LH244","G2F_Main",18,"G2F22116978",1,1,61,62,210,92,0,17,140.5
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0016/LH244","G2F_Main",19,"G2F22116979",1,1,61,64,245,104,0,15.9,219.69
2022,"IAH4","IA","Ames","IA2022","BGEM-0089-N/LH244","G2F_Main",20,"G2F22116980",1,1,63,65,236,111,0,17.9,173.09
2022,"IAH4","IA","Ames","IA2022","W10010_0311/LH244","G2F_Main",21,"G2F22116981",2,1,61,63,210,100,0,18,203.16
2022,"IAH4","IA","Ames","IA2022","W10001_0003/LH244","G2F_Main",22,"G2F22116982",2,1,60,64,227,102,3,19.3,166.49
2022,"IAH4","IA","Ames","IA2022","MOG/LH244","G2F_Main",23,"G2F22116983",2,1,63,69,243,150,3,20.6,227.88
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHK76_0022/LH244","G2F_Main",24,"G2F22116984",2,1,63,64,252,124,2,18.9,199.91
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0002/LH244","G2F_Main",25,"G2F22116985",2,1,63,67,229,110,0,17.9,176.29
2022,"IAH4","IA","Ames","IA2022","GEMN-0124/LH244","G2F_Main",26,"G2F22116986",2,1,66,69,243,137,0,22.9,263.29
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_LH212HT_0013/LH244","G2F_Main",27,"G2F22116987",2,1,62,64,215,92,1,19.5,175.65
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_LH212HT_0054/LH244","G2F_Main",28,"G2F22116988",2,1,60,62,220,106,0,16.8,168.58
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0003/LH244","G2F_Main",29,"G2F22116989",2,1,65,67,226,101,0,18.3,220.3
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0005/LH244","G2F_Main",30,"G2F22116990",2,1,62,63,216,105,0,16.8,107.22
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0017/LH244","G2F_Main",31,"G2F22116991",2,1,63,66,221,114,0,16.5,169.98
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0010/LH244","G2F_Main",32,"G2F22116992",2,1,60,62,214,95,2,15.9,157.75
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHP02_0003/LH244","G2F_Main",33,"G2F22116993",2,1,60,62,221,103,2,17.7,209.19
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0021/LH244","G2F_Main",34,"G2F22116994",2,1,61,65,233,112,0,19.5,193.43
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0001/LH244","G2F_Main",35,"G2F22116995",2,1,63,66,254,124,0,17.8,256.93
2022,"IAH4","IA","Ames","IA2022","PHK56/LH244","G2F_Main",36,"G2F22116996",2,1,61,64,232,113,2,18.2,240.53
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHP02_0017/LH244","G2F_Main",37,"G2F22116997",2,1,64,65,255,143,0,18.7,163.19
2022,"IAH4","IA","Ames","IA2022","GEMN-0144/LH244","G2F_Main",38,"G2F22116998",2,1,65,67,270,147,1,20.8,249.3
2022,"IAH4","IA","Ames","IA2022","PHW30_MO17-129-(2N)-01/LH244","G2F_Main",39,"G2F22116999",2,1,63,66,254,107,0,18.7,195.27
2022,"IAH4","IA","Ames","IA2022","GEMN-0271/LH244","G2F_Main",40,"G2F22117000",2,1,66,68,281,162,4,18.2,265.92
2022,"IAH4","IA","Ames","IA2022","GEMN-0238/LH244","G2F_Main",41,"G2F22117001",3,1,63,64,246,120,2,17.5,203.44
2022,"IAH4","IA","Ames","IA2022","NC386/LH244","G2F_Main",42,"G2F22117002",3,1,65,67,238,115,1,22.8,267.37
2022,"IAH4","IA","Ames","IA2022","CG119/CG108","G2F_Main",43,"G2F22117003",3,1,54,60,167,65,2,15.5,65.96
2022,"IAH4","IA","Ames","IA2022","GEMN-0187/LH244","G2F_Main",44,"G2F22117004",3,1,63,65,276,150,1,18.2,236.23
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0007/LH244","G2F_Main",45,"G2F22117005",3,1,61,63,242,118,0,17.7,179.14
2022,"IAH4","IA","Ames","IA2022","GEMN-0097/LH244","G2F_Main",46,"G2F22117006",3,1,63,64,252,120,0,17.4,258.18
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_LH212HT_0016/LH244","G2F_Main",47,"G2F22117007",3,1,61,63,247,126,0,18.7,234.78
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0002/LH244","G2F_Main",48,"G2F22117008",3,1,65,66,243,115,0,17.8,212.04
2022,"IAH4","IA","Ames","IA2022","GEMN-0177/LH244","G2F_Main",49,"G2F22117009",3,1,65,67,244,120,0,19.2,264.03
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0011/LH244","G2F_Main",50,"G2F22117010",3,1,62,64,238,98,2,16.6,261.99
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0003/LH244","G2F_Main",51,"G2F22117011",3,1,63,66,261,120,3,18.3,241.01
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0003/LH244","G2F_Main",52,"G2F22117012",3,1,62,63,249,101,0,16.1,193.92
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHP02_0001/LH244","G2F_Main",53,"G2F22117013",3,1,61,64,237,105,5,15.1,189.27
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_LH212HT_0029/LH244","G2F_Main",54,"G2F22117014",3,1,63,64,265,137,3,18.7,263.61
2022,"IAH4","IA","Ames","IA2022","W10010_0018/LH244","G2F_Main",55,"G2F22117015",3,1,61,63,255,115,12,18,212.22
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHK76_0010/LH244","G2F_Main",56,"G2F22117016",3,1,61,62,238,118,1,16.6,159.95
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHN46_0005/LH244","G2F_Main",57,"G2F22117017",3,1,63,64,261,115,0,17.7,258.19
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_LH212HT_0023/LH244","G2F_Main",58,"G2F22117018",3,1,63,64,246,124,2,17.7,222.61
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0017/LH244","G2F_Main",59,"G2F22117019",3,1,62,64,236,115,0,17.9,170.5
2022,"IAH4","IA","Ames","IA2022","W10001_0031/LH244","G2F_Main",60,"G2F22117020",3,1,60,63,227,107,3,16.6,111.52
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_LH212HT_0047/LH244","G2F_Main",61,"G2F22117021",4,1,61,63,230,115,0,16.4,203.26
2022,"IAH4","IA","Ames","IA2022","MO44_LH145_0138/LH244","G2F_Main",62,"G2F22117022",4,1,63,65,212,94,0,17.5,171.59
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHN46_0016/LH244","G2F_Main",63,"G2F22117023",4,1,63,64,240,97,0,19.3,204.86
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0025/LH244","G2F_Main",64,"G2F22117024",4,1,63,63,216,109,0,18.5,215.64
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0001/LH244","G2F_Main",65,"G2F22117025",4,1,64,65,250,127,2,17.3,216.81
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0006/LH244","G2F_Main",66,"G2F22117026",4,1,65,66,234,119,2,17.8,249.32
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0004/LH244","G2F_Main",67,"G2F22117027",4,1,62,64,215,96,1,18.5,214.1
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_LH212HT_0005/LH244","G2F_Main",68,"G2F22117028",4,1,63,64,234,114,2,19,205.46
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0023/LH244","G2F_Main",69,"G2F22117029",4,1,63,66,218,130,0,18.3,218.75
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHN46_0003/LH244","G2F_Main",70,"G2F22117030",4,1,65,66,229,129,0,20,207.72
2022,"IAH4","IA","Ames","IA2022","W10010_0118/LH244","G2F_Main",71,"G2F22117031",4,1,61,63,212,105,2,18,202.64
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHK76_0027/LH244","G2F_Main",72,"G2F22117032",4,1,63,65,218,100,0,16.9,211.92
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_LH212HT_0026/LH244","G2F_Main",73,"G2F22117033",4,1,62,64,244,110,0,16.7,236.09
2022,"IAH4","IA","Ames","IA2022","PHJ90/LH244","G2F_Main",74,"G2F22117034",4,1,61,64,214,101,0,18.2,203.27
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0001/LH244","G2F_Main",75,"G2F22117035",4,1,63,64,248,93,0,17.3,188.89
2022,"IAH4","IA","Ames","IA2022","MO44_PHW65_0035/LH244","G2F_Main",76,"G2F22117036",4,1,63,68,210,98,0,19.3,183.3
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0029/LH244","G2F_Main",77,"G2F22117037",4,1,63,65,214,99,0,17.2,181.71
2022,"IAH4","IA","Ames","IA2022","CG44/CGR01","G2F_Main",78,"G2F22117038",4,1,58,59,190,91,0,15.9,103.52
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0037/LH244","G2F_Main",79,"G2F22117039",4,1,60,63,230,85,1,16.3,160.61
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0025/LH244","G2F_Main",80,"G2F22117040",4,1,61,64,249,120,0,16.8,220.75
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0036/LH244","G2F_Main",81,"G2F22117041",5,1,59,61,210,102,0,17.9,178.96
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHN46_0006/LH244","G2F_Main",82,"G2F22117042",5,1,66,66,256,120,0,18.5,229.19
2022,"IAH4","IA","Ames","IA2022","PHW30_MO17-234-(2N)-02/LH244","G2F_Main",83,"G2F22117043",5,1,65,66,233,98,0,19.9,197.44
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_LH212HT_0036/LH244","G2F_Main",84,"G2F22117044",5,1,63,64,235,110,0,18.6,229.51
2022,"IAH4","IA","Ames","IA2022","2369/LH123HT","G2F_Main",85,"G2F22117045",5,1,66,67,259,112,8,18.2,211.7
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHP02_0013/LH244","G2F_Main",86,"G2F22117046",5,1,61,66,256,117,0,16.3,173.74
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0010/LH244","G2F_Main",87,"G2F22117047",5,1,61,62,218,97,0,18.2,205.59
2022,"IAH4","IA","Ames","IA2022","PHN11_PHG47_0287/LH244","G2F_Main",88,"G2F22117048",5,1,62,63,227,105,0,16.1,181.04
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHK76_0004/LH244","G2F_Main",89,"G2F22117049",5,1,61,62,231,103,0,17.1,209.75
2022,"IAH4","IA","Ames","IA2022","W10001_0021/LH244","G2F_Main",90,"G2F22117050",5,1,60,62,238,122,1,17.2,166.9
2022,"IAH4","IA","Ames","IA2022","B73/PHN82","G2F_Main",91,"G2F22117051",5,1,62,64,230,105,2,17.6,234.75
2022,"IAH4","IA","Ames","IA2022","MO44_LH145_0127/LH244","G2F_Main",92,"G2F22117052",5,1,60,63,225,110,5,16.2,190.16
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHK76_0014/LH244","G2F_Main",93,"G2F22117053",5,1,60,61,221,91,0,16.2,165.13
2022,"IAH4","IA","Ames","IA2022","PHN11/LH244","G2F_Main",94,"G2F22117054",5,1,60,62,205,88,0,18.1,175.34
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0009/LH244","G2F_Main",95,"G2F22117055",5,1,65,65,261,110,0,16.3,237.66
2022,"IAH4","IA","Ames","IA2022","B73/MO17","G2F_Main",96,"G2F22117056",5,1,64,65,252,128,5,19.4,213.94
2022,"IAH4","IA","Ames","IA2022","LH195/PHZ51","G2F_Main",97,"G2F22117057",5,1,65,66,247,128,2,16.9,197.84
2022,"IAH4","IA","Ames","IA2022","PH24E/LH244","G2F_Main",98,"G2F22117058",5,1,61,64,231,110,0,17.5,227.05
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHP02_0008/LH244","G2F_Main",99,"G2F22117059",5,1,62,64,226,86,0,17.7,191
2022,"IAH4","IA","Ames","IA2022","PHN11_OH43_0088/LH244","G2F_Main",100,"G2F22117060",5,1,61,66,232,85,0,21.7,188.39
2022,"IAH4","IA","Ames","IA2022","PHP02/LH244","G2F_Main",101,"G2F22117061",6,1,61,64,230,118,7,17.7,195.33
2022,"IAH4","IA","Ames","IA2022","LH82/LH244","G2F_Main",102,"G2F22117062",6,1,61,63,215,110,2,18.3,190.56
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0027/LH244","G2F_Main",103,"G2F22117063",6,1,63,64,239,133,0,16.4,218.47
2022,"IAH4","IA","Ames","IA2022","NKH8431/LH244","G2F_Main",104,"G2F22117064",6,1,63,64,217,104,0,18.8,126.86
2022,"IAH4","IA","Ames","IA2022","W10001_0029/LH244","G2F_Main",105,"G2F22117065",6,1,59,63,225,110,13,17.7,133.43
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0005/LH244","G2F_Main",106,"G2F22117066",6,1,62,65,252,109,0,16,199.63
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0015/LH244","G2F_Main",107,"G2F22117067",6,1,63,66,258,160,0,18.5,234.76
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0022/LH244","G2F_Main",108,"G2F22117068",6,1,62,65,262,115,0,16,228.88
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0008/LH244","G2F_Main",109,"G2F22117069",6,1,63,66,255,130,0,18.7,216.48
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_LH212HT_0021/LH244","G2F_Main",110,"G2F22117070",6,1,61,63,234,94,1,18,177.97
2022,"IAH4","IA","Ames","IA2022","W10010_0124/LH244","G2F_Main",111,"G2F22117071",6,1,63,64,243,94,0,16.6,170.92
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0014/LH244","G2F_Main",112,"G2F22117072",6,1,61,63,226,107,0,16.6,210.75
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0018/LH244","G2F_Main",113,"G2F22117073",6,1,62,63,243,107,0,18,186.77
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0016/LH244","G2F_Main",114,"G2F22117074",6,1,63,64,260,106,0,18.9,206.56
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0013/LH244","G2F_Main",115,"G2F22117075",6,1,66,67,265,127,0,17.2,186.24
2022,"IAH4","IA","Ames","IA2022","BGEM-0124-N/LH244","G2F_Main",116,"G2F22117076",6,1,61,64,260,124,2,18.4,168
2022,"IAH4","IA","Ames","IA2022","GEMN-0178/LH244","G2F_Main",117,"G2F22117077",6,1,63,68,256,150,1,21.3,226.78
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0044/LH244","G2F_Main",118,"G2F22117078",6,1,60,63,231,118,0,18.9,167.57
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0007/LH244","G2F_Main",119,"G2F22117079",6,1,61,63,226,112,0,16.2,208.85
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0010/LH244","G2F_Main",120,"G2F22117080",6,1,63,65,259,128,1,16.7,237.93
2022,"IAH4","IA","Ames","IA2022","PHP02/LH244","G2F_Main",121,"G2F22117081",7,1,60,63,245,124,1,17.8,219.22
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_LH212HT_0019/LH244","G2F_Main",122,"G2F22117082",7,1,62,64,220,103,0,16.7,231.8
2022,"IAH4","IA","Ames","IA2022","M37W/LH244","G2F_Main",123,"G2F22117083",7,1,68,73,268,155,0,23.4,207.59
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_LH212HT_0078/LH244","G2F_Main",124,"G2F22117084",7,1,62,63,236,119,0,17.4,142.51
2022,"IAH4","IA","Ames","IA2022","GEMN-0192/LH244","G2F_Main",125,"G2F22117085",7,1,62,65,226,97,1,18.3,209.12
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0009/LH244","G2F_Main",126,"G2F22117086",7,1,61,63,227,105,0,16.3,188.35
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0005/LH244","G2F_Main",127,"G2F22117087",7,1,66,68,235,104,0,18.3,235.51
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHP02_0003/LH244","G2F_Main",128,"G2F22117088",7,1,60,64,225,98,0,18,171.76
2022,"IAH4","IA","Ames","IA2022","2369/LH123HT","G2F_Main",129,"G2F22117089",7,1,66,67,246,127,3,18.5,219.33
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0030/LH244","G2F_Main",130,"G2F22117090",7,1,61,63,221,95,0,19.1,171.41
2022,"IAH4","IA","Ames","IA2022","TX779/LH195","G2F_Main",131,"G2F22117091",7,1,83,95,241,144,1,30.3,43.19
2022,"IAH4","IA","Ames","IA2022","PHN11_LH145_0005/LH244","G2F_Main",132,"G2F22117092",7,1,60,62,227,95,0,16.2,145.47
2022,"IAH4","IA","Ames","IA2022","B14A/OH43","G2F_Main",133,"G2F22117093",7,1,62,64,228,119,3,23.5,154.28
2022,"IAH4","IA","Ames","IA2022","W10010_0270/LH244","G2F_Main",134,"G2F22117094",7,1,62,64,242,130,0,19.6,182.53
2022,"IAH4","IA","Ames","IA2022","NC454/LH244","G2F_Main",135,"G2F22117095",7,1,63,66,254,156,1,22.4,148.99
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0011/LH244","G2F_Main",136,"G2F22117096",7,1,63,64,242,131,0,18.4,235.74
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHP02_0006/LH244","G2F_Main",137,"G2F22117097",7,1,60,61,240,111,0,18.7,204.16
2022,"IAH4","IA","Ames","IA2022","W10010_0215/LH244","G2F_Main",138,"G2F22117098",7,1,63,64,224,102,0,19.5,227.14
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHJ89_0020/LH244","G2F_Main",139,"G2F22117099",7,1,62,64,238,102,0,16.7,215.32
2022,"IAH4","IA","Ames","IA2022","W10010_0170/LH244","G2F_Main",140,"G2F22117100",7,1,61,63,227,124,0,18.7,214.09
2022,"IAH4","IA","Ames","IA2022","PHW52/PHM49","G2F_Main",141,"G2F22117101",8,1,64,66,219,98,0,19.2,217.02
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0010/LH244","G2F_Main",142,"G2F22117102",8,1,60,62,222,118,0,17.3,208.38
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0025/LH244","G2F_Main",143,"G2F22117103",8,1,59,61,231,118,0,16.9,199.85
2022,"IAH4","IA","Ames","IA2022","PH24E/LH244","G2F_Main",144,"G2F22117104",8,1,60,63,237,122,0,16.9,213.14
2022,"IAH4","IA","Ames","IA2022","PHJ40/PHAJ0","G2F_Main",145,"G2F22117105",8,1,52,52,190,89,1,15.4,76.99
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0004/LH244","G2F_Main",146,"G2F22117106",8,1,62,64,224,116,2,16.5,204.86
2022,"IAH4","IA","Ames","IA2022","W10005_0107/LH244","G2F_Main",147,"G2F22117107",8,1,60,62,224,105,3,17.1,195.71
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0033/LH244","G2F_Main",148,"G2F22117108",8,1,60,62,238,95,0,16.5,187.46
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHN46_0001/LH244","G2F_Main",149,"G2F22117109",8,1,63,67,258,132,0,17,275.93
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0021/LH244","G2F_Main",150,"G2F22117110",8,1,61,62,225,102,3,15.8,184.43
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0035/LH244","G2F_Main",151,"G2F22117111",8,1,59,62,291,122,6,14.8,207.41
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHP02_0006/LH244","G2F_Main",152,"G2F22117112",8,1,62,63,235,121,0,16.1,223.67
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHK76_0012/LH244","G2F_Main",153,"G2F22117113",8,1,61,62,249,112,1,17.2,222.3
2022,"IAH4","IA","Ames","IA2022","W10001_0007/LH244","G2F_Main",154,"G2F22117114",8,1,59,62,239,117,1,17.6,172.6
2022,"IAH4","IA","Ames","IA2022","NC508/LH244","G2F_Main",155,"G2F22117115",8,1,71,78,285,152,3,25,151.81
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHN46_0004/LH244","G2F_Main",156,"G2F22117116",8,1,61,64,248,126,0,16.2,184.52
2022,"IAH4","IA","Ames","IA2022","PHJ89/LH244","G2F_Main",157,"G2F22117117",8,1,61,63,244,113,0,16.1,234.17
2022,"IAH4","IA","Ames","IA2022","MO44_PHW65_0025/LH244","G2F_Main",158,"G2F22117118",8,1,62,64,244,120,0,17,235.5
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0038/LH244","G2F_Main",159,"G2F22117119",8,1,62,63,251,152,0,17.3,187.49
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0007/LH244","G2F_Main",160,"G2F22117120",8,1,65,66,230,124,0,17.5,235.04
2022,"IAH4","IA","Ames","IA2022","MO44_PHG47_0125/LH244","G2F_Main",161,"G2F22117121",9,1,61,63,220,90,0,18.4,197.1
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0013/LH244","G2F_Main",162,"G2F22117122",9,1,63,66,252,136,0,17.6,200.86
2022,"IAH4","IA","Ames","IA2022","NC406/LH244","G2F_Main",163,"G2F22117123",9,1,66,69,244,143,2,20.3,218.09
2022,"IAH4","IA","Ames","IA2022","MO17_PHW30-309-(2N)-01/LH244","G2F_Main",164,"G2F22117124",9,1,63,67,242,112,0,21.6,218.49
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0009/LH244","G2F_Main",165,"G2F22117125",9,1,63,65,258,140,0,19,218.83
2022,"IAH4","IA","Ames","IA2022","W10010_0148/LH244","G2F_Main",166,"G2F22117126",9,1,63,66,236,120,1,19,165.74
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0017/LH244","G2F_Main",167,"G2F22117127",9,1,63,66,238,108,0,17.3,190.19
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHJ89_0011/LH244","G2F_Main",168,"G2F22117128",9,1,61,63,227,99,0,18.2,174.18
2022,"IAH4","IA","Ames","IA2022","GEMN-0096/LH244","G2F_Main",169,"G2F22117129",9,1,63,66,263,128,0,18.2,207.23
2022,"IAH4","IA","Ames","IA2022","B97/LH244","G2F_Main",170,"G2F22117130",9,1,63,66,245,106,0,20.5,200.65
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_PHN46_0001/LH244","G2F_Main",171,"G2F22117131",9,1,63,64,243,105,0,17.4,217.86
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0015/LH244","G2F_Main",172,"G2F22117132",9,1,61,63,216,103,0,18.2,162.73
2022,"IAH4","IA","Ames","IA2022","GEMN-0097_PHK76_0039/LH244","G2F_Main",173,"G2F22117133",9,1,60,65,242,110,2,17.8,159.03
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_LH212HT_0017/LH244","G2F_Main",174,"G2F22117134",9,1,63,66,247,114,0,18.4,202.68
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHN46_0004/LH244","G2F_Main",175,"G2F22117135",9,1,63,66,254,119,0,19.6,217.64
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0008/LH244","G2F_Main",176,"G2F22117136",9,1,60,63,203,102,0,18.1,179.3
2022,"IAH4","IA","Ames","IA2022","GEMN-0096_LH212HT_0013/LH244","G2F_Main",177,"G2F22117137",9,1,66,69,239,129,2,16.8,209.55
2022,"IAH4","IA","Ames","IA2022","GEMN-0135/LH244","G2F_Main",178,"G2F22117138",9,1,67,73,250,130,1,21.9,191.77
2022,"IAH4","IA","Ames","IA2022","W10010_0358/LH244","G2F_Main",179,"G2F22117139",9,1,63,66,234,100,3,16.4,198.86
2022,"IAH4","IA","Ames","IA2022","GEMN-0192_PHK76_0002/LH244","G2F_Main",180,"G2F22117140",9,1,62,65,241,123,1,18.4,200.11
2022,"IAH4","IA","Ames","IA2022","GEMN-0225_PHJ89_0008/LH244","G2F_Main",181,"G2F22117141",10,1,61,63,226,103,0,18.2,204.56
